

Software Version	3.16.10



Experiment File Path:	C:\Users\bnext\Documents\Biotek\experiments\20251124-cytation3-pure-timecourse-gfp-NIST-standards-PURExpress-plamGFP-deGFP.xpt
Protocol File Path:	C:\Users\bnext\Documents\Biotek\protocols\cytation3_protocols\cytation3-pure-timecourse-gfp.prt



Plate Number	Plate 1
Date	11/24/2025
Time	10:49:02 AM
Reader Type:	Cytation3
Reader Serial Number:	130723A
Reading Type	Reader

Procedure Details

Plate Type	Greiner 384 SV NoBind AutoMap (Use plate lid)
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C, Gradient 0 °C
Start Kinetic	Runtime 6:00:00 (HH:MM:SS), Interval 0:05:00, 73 Reads
    Read	GFP-F-G35
	Fluorescence Endpoint
	Full Plate
	Filter Set 1 (2)
	    Excitation: 485/20,  Emission: 528/20
	    Mirror: Top 510 nm,  Gain: 35
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 11.5 mm
    Read	GFP-M-G100
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485,  Emission: 528
	    Optics: Top,  Gain: 75
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 10.75 mm
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A																									Well ID
B		SPL1		SPL2		SPL3		SPL4		SPL5		SPL6		SPL7		SPL8		SPL9		SPL10		SPL11			Well ID
C																									Well ID
D		SPL1		SPL2				SPL4		SPL5		SPL6		SPL7		SPL8		SPL9		SPL10		SPL11			Well ID
E																									Well ID
F		SPL1		SPL2				SPL4		SPL5		SPL6		SPL7		SPL8		SPL9		SPL10		SPL11			Well ID
G																									Well ID
H								SPL12		SPL13		SPL14		SPL15		SPL16		SPL17		SPL18					Well ID
I																									Well ID
J								SPL12		SPL13		SPL14		SPL15		SPL16		SPL17		SPL18					Well ID
K																									Well ID
L								SPL12		SPL13		SPL14		SPL15		SPL16		SPL17		SPL18					Well ID
M																									Well ID
N																									Well ID
O																									Well ID
P																									Well ID

GFP-F-G35:485/20,528/20

Time	T° GFP-F-G35:485/20,528/20	B2	B4	B6	B8	B10	B12	B14	B16	B18	B20	B22	D2	D4	D8	D10	D12	D14	D16	D18	D20	D22	F2	F4	F8	F10	F12	F14	F16	F18	F20	F22	H8	H10	H12	H14	H16	H18	H20	J8	J10	J12	J14	J16	J18	J20	L8	L10	L12	L14	L16	L18	L20
R-Squared [GFP-M-G100:485,528]	1.000	1.000	1.000	1.000	1.000	1.000	0.783	0.990	0.998	0.986	0.995	1.000	0.993	0.989	0.998	0.985	0.941	0.993	0.998	0.959	0.978	0.980	0.976	0.973	0.969	0.606	0.571	0.776	0.974	0.997	0.978	0.986	0.961	0.981	0.989	0.962	0.996	0.995	0.986	0.991	0.995	0.978	0.985	0.984	0.976	0.986	0.992	0.983	0.964	0.651	0.589	0.643	
t at Max V [GFP-M-G100:485,528]	1:21:48	1:21:48	1:21:48	0:51:48	0:51:48	0:51:48	4:31:48	0:16:48	0:31:48	0:31:48	0:21:48	0:31:48	0:31:48	0:16:48	0:36:48	0:36:48	0:26:48	0:31:48	0:36:48	0:21:48	0:31:48	0:41:48	0:21:48	0:16:48	0:31:48	2:36:48	5:41:48	1:41:48	0:21:48	0:16:48	0:11:48	0:31:48	0:26:48	0:26:48	0:31:48	0:26:48	0:26:48	0:31:48	0:26:48	0:26:48	0:36:48	0:31:48	0:21:48	0:31:48	0:26:48	0:26:48	0:11:48	0:21:48	0:21:48	0:36:48	3:56:48	1:16:48	
Lagtime [GFP-M-G100:485,528]	0:55:20	0:55:09	0:54:57	0:25:47	0:26:07	0:26:03	4:57:56	0:08:43	0:14:58	0:17:52	0:05:58	0:14:56	0:18:12	0:06:31	0:15:02	0:19:37	0:07:01	0:13:33	0:19:53	0:08:12	0:11:05	0:17:50	0:07:01	0:05:37	0:07:04	2:38:52	5:33:14	1:49:12	0:06:07	0:02:46	0:02:04	0:15:42	0:12:43	0:11:13	0:16:01	0:12:23	0:09:10	0:15:19	0:12:03	0:05:26	0:14:22	0:09:02	0:03:49	0:08:41	0:07:03	0:05:30	0:01:51	0:03:13	0:03:54	0:36:11	3:59:56	1:20:00	
Count	3			3			1	3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			
Mean	0:55:08			0:25:59			4:57:56	0:13:51			0:13:02			0:13:43			0:13:29			0:12:22			0:06:34			3:20:26			0:03:39			0:13:13			0:12:31			0:10:56			0:09:05			0:07:05			0:02:59			1:58:42			
Std Dev	0:00:12			0:00:10			?????	0:04:41			0:06:20			0:06:39			0:06:26			0:04:56			0:00:50			1:57:39			0:02:10			0:02:17			0:03:26			0:05:02			0:05:16			0:01:36			0:01:02			1:47:15			
CV (%)	0.353			0.666			?????	33.814			48.585			48.430			47.741			39.946			12.619			58.699			59.149			17.237			27.370			46.066			58.095			22.494			34.843			90.351			



Software Version	3.16.10



Experiment File Path:	C:\Users\bnext\Documents\Biotek\experiments\20251124-cytation3-pure-timecourse-gfp-NIST-standards-PURExpress-plamGFP-deGFP.xpt
Protocol File Path:	C:\Users\bnext\Documents\Biotek\protocols\cytation3_protocols\cytation3-pure-timecourse-gfp.prt



Plate Number	Plate 1
Date	11/24/2025
Time	10:49:02 AM
Reader Type:	Cytation3
Reader Serial Number:	130723A
Reading Type	Reader

Procedure Details

Plate Type	Greiner 384 SV NoBind AutoMap (Use plate lid)
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C, Gradient 0 °C
Start Kinetic	Runtime 6:00:00 (HH:MM:SS), Interval 0:05:00, 73 Reads
    Read	GFP-F-G35
	Fluorescence Endpoint
	Full Plate
	Filter Set 1 (2)
	    Excitation: 485/20,  Emission: 528/20
	    Mirror: Top 510 nm,  Gain: 35
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 11.5 mm
    Read	GFP-M-G100
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485,  Emission: 528
	    Optics: Top,  Gain: 75
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 10.75 mm
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A																									Well ID
B		SPL1		SPL2		SPL3		SPL4		SPL5		SPL6		SPL7		SPL8		SPL9		SPL10		SPL11			Well ID
C																									Well ID
D		SPL1		SPL2				SPL4		SPL5		SPL6		SPL7		SPL8		SPL9		SPL10		SPL11			Well ID
E																									Well ID
F		SPL1		SPL2				SPL4		SPL5		SPL6		SPL7		SPL8		SPL9		SPL10		SPL11			Well ID
G																									Well ID
H								SPL12		SPL13		SPL14		SPL15		SPL16		SPL17		SPL18					Well ID
I																									Well ID
J								SPL12		SPL13		SPL14		SPL15		SPL16		SPL17		SPL18					Well ID
K																									Well ID
L								SPL12		SPL13		SPL14		SPL15		SPL16		SPL17		SPL18					Well ID
M																									Well ID
N																									Well ID
O																									Well ID
P																									Well ID

GFP-F-G35:485/20,528/20

Time	T° GFP-F-G35:485/20,528/20	B2	B4	B6	B8	B10	B12	B14	B16	B18	B20	B22	D2	D4	D8	D10	D12	D14	D16	D18	D20	D22	F2	F4	F8	F10	F12	F14	F16	F18	F20	F22	H8	H10	H12	H14	H16	H18	H20	J8	J10	J12	J14	J16	J18	J20	L8	L10	L12	L14	L16	L18	L20
0:00:00	23.3	44	149	42	49643	36297	24086	15992	10639	6901	24	21874	44	152	51132	35922	24329	15870	10623	6963	24	21756	45	164	51702	37731	25237	16407	10873	7196	27	21828	53466	38584	25966	16912	11251	7274	25	54602	39417	26835	17269	11510	7503	25	54819	39975	27219	17514	11989	7788	25
0:05:00	28.0	44	231	42	52716	38860	25733	17088	11439	7373	24	23175	45	234	54180	38158	26080	16951	11439	7510	25	23275	45	249	55002	40369	26775	17456	11626	7570	27	23056	55408	40551	27261	17878	11855	7713	25	56391	40905	28035	18021	11982	7817	26	56377	40962	27847	18049	12204	7967	25
0:10:00	31.5	44	364	41	52629	38595	25638	17058	11368	7351	24	22997	44	365	53667	38151	25990	16930	11394	7450	24	22952	44	386	54465	40018	26699	17292	11555	7514	27	22827	54914	40009	26963	17693	11750	7635	25	55958	40294	27643	17807	11785	7767	26	55623	40289	27560	17759	12083	7929	25
0:15:00	34.2	44	626	40	52111	38088	25335	16889	11284	7313	23	22850	43	626	53326	37836	25746	16792	11346	7354	24	22824	44	661	53883	39213	26414	17153	11435	7480	25	22454	54437	39573	26615	17464	11704	7618	24	55049	39785	27269	17764	11675	7669	25	54491	39845	27130	17675	11989	7881	24
0:20:00	36.3	43	1203	40	51957	38004	25244	16841	11199	7327	23	22683	43	1195	52840	37419	25453	16684	11255	7389	23	22545	44	1252	52526	38762	26173	17065	11432	7434	25	22198	52972	38733	26351	17299	11606	7533	24	53747	38785	26913	17381	11550	7649	24	53140	38799	26606	17389	11822	7763	25
0:25:00	37.0	45	2329	40	51553	37514	25092	16708	11141	7253	23	22419	44	2304	51792	36798	24924	16414	11146	7300	24	22230	45	2382	51569	37796	25497	16948	11315	7406	25	22042	51649	37533	25422	17025	11423	7478	24	52467	37650	26051	17206	11443	7586	24	52084	37887	25781	17180	11674	7755	24
